,Argentina,Australia,Botswana,Brazil,Canada,Chile,China,Colombia,Denmark,Egypt,U.A.E (Emirati),Finland,France,Germany,Ghana,India,Indonesia,Italy,Japan,Kenya,Korea,Kuwait,Mexico,Morocco,Netherlands,Nigeria,Norway,Pakistan,Peru,Philippines,Poland,Portugal,Romania,Russia,Saudi Arabia,Singapore,Spain,Sweden,Thailand,Turkey,UK,United States,Venezuela,Zimbabwe,Czech Republic,Ireland,Greece,Israel,Qatar,Cameroon,Tanzania,Uganda,Belgium,Hungary,Bolivia,Ethiopia,Austria,Switzerland,Tunisia,Ukraine,Malaysia,Vietnam,New Zealand,Jordan,South Africa (Afrikaans),South Africa (Zulu),Bulgaria,Lebanon,Costa Rica,Jamaica,Dominican Republic
Zimbabwe,3.3601003631541864,6.516945805460586,0.2536613831863164,2.5198158683394696,6.239834353105143,2.543940403002496,0.7578800975076162,1.9525786382943995,7.352176495881563,1.2845063119506235,1.3970681993047387,6.123446208240938,4.56686222657309,6.883769137785613,0.29742770428526155,0.8216619194527178,1.1892855821826886,3.5351592414778663,4.859705553723659,0.4693435103354021,1.317992184300209,0.5167043813731346,2.0659268606874504,1.3183720708584563,7.666884965205715,2.9280309869196874,6.846264982957274,0.627622381597022,1.5090661897280815,0.954744196830066,4.763082938170877,3.1486923990084774,3.0585613195502623,4.295276331144337,0.5768528755874378,2.950258796698025,3.7535962951453175,6.787771696212349,1.286990364372642,1.763601302128597,5.136809425871704,6.36627653537219,1.7258883441095063,0.0,5.004645934390696,5.176201475491229,4.073000966163181,6.150429817393759,0.5992317183895656,1.0396865471601586,0.4056338368135635,0.352349378570803,5.221500834394284,4.4242756593056844,1.5381829682237766,0.4700398716419518,4.49099790718406,5.712246419199438,1.3623135739605825,4.113028799962373,1.0414690267196587,0.8540421631008602,5.517765563920987,0.9686555435718849,5.626178119766707,1.3064786369156232,3.5743763037449314,1.9450298107685295,2.3896368625745676,2.8876024361210164,1.239563914493746
Czech Republic,3.156836713535864,2.900487444976552,4.986914412631349,3.5810825134907707,2.876103537892941,3.296620055843119,4.673315266721813,3.4808007828091383,3.7733372015473345,3.970118804390111,3.7474530147909375,2.411757911441116,3.2992987634209525,2.9070226355087243,5.110978668767267,4.285580953857327,5.649676746765753,2.7666631236226142,5.229260939466781,4.817460465614145,4.680429735523713,4.72513833022574,3.417435322274199,3.9131452786004854,3.87765143936613,4.656717259320653,3.5513273753350196,4.461692722403506,4.010565662698391,5.466564014797011,1.869977484348406,2.5637880462252767,3.1674160767538613,3.6714839263924346,5.014287964527405,3.1056619103490095,2.962242768946674,3.9998484350901964,5.7112941828255135,3.5799085007777425,2.4437631095918917,2.8339900145021395,3.659624734765364,5.004645934390696,0.0,2.9136075833180306,3.594669852302468,4.070490772385388,4.784442427268044,4.981486249043901,5.174238988653135,4.969747106030122,2.347739832954308,2.488090732700205,3.9588283150027865,5.356312014580995,1.7486604918087254,1.9362851508433474,3.960566436087659,3.090434110538833,4.343810228697987,4.9483254848218134,2.4795460447970616,4.295693815094789,1.8688391635289825,3.9426880586184,3.1795558788843623,3.5223376208445587,3.1383551264337433,3.518710263356124,4.042547231617723
Ireland,3.1017869041942263,2.2003901706024127,5.1485304474946405,2.807698321170888,1.8641995338742805,2.7983827049870005,4.926081596398735,3.2528495249319516,2.759961485878456,4.065908427669662,3.896679670712599,1.795729055979918,3.7916420747557473,3.256320107192394,5.250381434907057,4.444742317125461,5.588035369035274,3.243233912130311,4.429356139826871,4.999136355758451,5.015867886351877,4.732456108137734,3.144854863168594,4.0622935055133125,3.145906099371644,5.434916952899944,2.00294983646824,4.635676794240395,3.7493351500128873,5.499396322705088,2.956228337207038,2.769583198644629,3.702702885332276,4.684087840906224,4.903677736752015,3.403852954838603,2.987624528542772,1.8767167532363485,5.631424012300377,3.6391061789520873,1.298828738826921,2.474693849409474,3.506684208238028,5.176201475491229,2.9136075833180306,0.0,3.9238447089602086,3.567601882742966,4.716562381468526,5.321149756395051,5.2958634422906385,5.1852051420280265,1.7010803648901283,3.8557533195323366,3.691113928824473,5.518903757955142,2.5186932102214006,2.1816262235620854,4.147857881095366,4.088440235061906,4.391442189519504,5.047433983277926,1.3155208586578429,4.3992945868316795,2.831805791181931,4.062538398913391,3.9957314636656815,3.523325297616534,2.9449902057717328,4.006626936513618,4.0771071068086515
Greece,1.2861616757322,4.362710745682437,4.048124888857221,2.844557154416944,4.779014558697289,2.519547273157455,3.846781155572293,2.903699316339595,4.706906485963401,3.005617355398757,3.3391633929000464,4.262648332322697,0.7887612662247773,3.9560942404393487,4.06366731642707,3.36841325111216,5.020888180094891,1.0626951467055865,5.7122263212980195,3.7074985649124064,4.140005320080614,3.795911546569072,2.87640404644112,2.9428139855155258,4.845026032277294,2.2182508053538985,4.862179300658098,3.5033482769851028,3.306206256939723,4.796073128431337,1.9656572060500699,1.8026780226280703,1.2060082618734094,1.1044900241909967,3.975635724690979,3.333778726932195,0.9984367826133475,5.307611380377526,5.121712516058606,2.617298336964031,4.032508528457637,4.712861340729694,2.9887983055577316,4.073000966163181,3.594669852302468,3.9238447089602086,0.0,2.8151996252008704,3.8219774122239225,3.4184900391388044,4.337693164286174,3.851091594577377,2.980119838743548,2.0936170650408146,3.2975125202632514,4.487149894028744,2.3718944438730203,3.606195608319578,2.8096804466313627,0.9596933823291008,3.694932756035251,4.267867187836408,3.7344925014391417,3.596770022081852,2.968276378831119,2.9206285597184767,0.9169425618700343,2.476396810452801,2.561769890459794,1.289225331579853,3.0257868571937347
Israel,2.8847210057875827,3.11624681309739,6.06609788433889,4.116166202250898,3.95368503610013,3.9587515298624445,5.961207591031862,4.542967242523008,3.001861711870755,5.032749311306183,5.222712992430305,3.4489076199279065,2.737147114366169,3.4822299100275624,6.174305309167279,5.373396653619033,6.990574033883411,3.0618806807366146,6.963230292994166,5.822599441779331,6.296353652837659,5.754284107624465,4.466318776211387,4.9803486288716705,3.022151037307128,4.777606713501369,3.6322521296003996,5.579692099029073,5.114239008983171,6.797417204193428,2.7098637607301375,3.276117562729092,3.6444141362565574,3.5289553826035847,5.989420227677734,5.108935555676247,2.681050455914896,4.278796701885678,7.074232612211981,4.584886470901639,4.082584129209927,3.9170669683013197,4.728351086873022,6.150429817393759,4.070490772385388,3.567601882742966,2.8151996252008704,0.0,5.798917785273262,5.748781791109967,6.374644606995139,5.996177182462959,2.853223487825601,3.7244925223014724,5.074796911804832,6.558524739863068,3.2734183111901927,3.4970380841543864,4.943205715259183,3.0229608847381795,5.722245297451922,6.313953934907789,2.84537968279663,5.537673837347508,2.812270358669975,4.9170868940992545,3.4134943830287328,4.423229793768447,4.114341371766689,3.6418757114896336,5.013657705327203
Qatar,3.0357749031146524,6.113859592222767,0.5884345461362501,2.068118481842007,5.834852883865139,2.1282322909843856,0.8531431275449626,1.5256456982777116,6.9562435093914035,0.9978047181160342,1.0700940445378588,5.766243385366943,4.2957635248562775,6.5415544225198206,0.591756306281251,0.6466129705350931,1.3137489772102544,3.2719037065518846,4.585152248464895,0.6257297873203037,1.2934324243768607,0.26750856598983697,1.6366097356130995,1.06495692454988,7.283811325073164,2.9608842398619886,6.435696630202017,0.514683793228518,1.0382827885183115,1.1477954370861614,4.483780336936802,2.835845671958634,2.820096441470594,4.1644308581014045,0.26200304554540893,2.603119933725079,3.4272990621526724,6.348238656359293,1.4050835419955086,1.423695060519058,4.724052153951058,5.977748332632067,1.3046269885685895,0.5992317183895656,4.784442427268044,4.716562381468526,3.8219774122239225,5.798917785273262,0.0,1.2137171230231123,0.7729332553200576,0.6849524050852365,4.862523645475018,4.20224467257326,1.060661953150751,0.8906370837840168,4.152341262627085,5.324334897315437,1.135192047668253,3.942548969631198,0.7433092965763667,0.9243150352828621,5.09960803281388,0.6225205895746874,5.318978482595483,1.0398190852771363,3.3970378861776664,1.5548839162181012,1.9934889383783954,2.694526423779843,0.8765739290621133
Cameroon,2.991360936111911,6.504540912409718,1.0619195142406122,2.6562311113322736,6.385250241882009,2.5844445783021555,1.1116264081051317,2.127637977870591,7.237096769745081,1.3516834986124113,1.7342955136262526,6.151194663279634,3.955066052711161,6.64265910260516,0.9849908956943106,1.0960535415744896,2.0215000833993346,3.087432721532793,5.200689044577538,0.7792262683991756,1.6388599264107229,1.1794370596615806,2.229357335192613,1.3407704737059016,7.524439402700464,2.029863556805249,6.87794347200661,0.9661650173098749,1.8147878379157412,1.7711530153122186,4.428090255558623,2.942363279229644,2.516266980200597,3.54790815097456,1.2159851902685255,3.0107844981066463,3.3337755084725655,6.937504009316768,2.1307181700155997,1.7095450230432538,5.292508491920996,6.441091489399102,1.9026729098636919,1.0396865471601586,4.981486249043901,5.321149756395051,3.4184900391388044,5.748781791109967,1.2137171230231123,0.0,1.2839048333027616,0.7277732047176876,5.112237108257209,3.949210060675542,1.861635805696246,1.307404038107075,4.284456263227261,5.615152105515832,1.222092216635616,3.4989527794056,1.4878864411092845,1.4955702270658857,5.548771694486815,1.3955135364500544,5.3877642720427925,1.306134803439589,2.9474328070282967,1.8271832303283164,2.4152988750532534,2.295535788966564,1.3005982665854174
Tanzania,3.6191387749530697,6.689512338864534,0.49012714059811596,2.6637366281278894,6.364088927374972,2.739754749567366,0.7310456351255702,2.1161183183541588,7.494605448251278,1.5012169706201246,1.5544377182260216,6.241574873059566,4.815799205708909,7.103941498686991,0.5807842385401064,1.056273595108312,0.8567225153343228,3.770694301994646,4.818726356850967,0.685983628906284,1.2452845951607612,0.7730546432687717,2.2215116805027293,1.5412271757397797,7.839373608732598,3.2372950790596544,6.945889825151254,0.9017643956371139,1.616009545912431,0.6005140570164057,5.004133181834456,3.374384327154788,3.321935413889432,4.582303352984295,0.6817546664559408,3.059137419103548,3.9943279139622185,6.858734001750804,0.9558089853340882,1.9930481302179952,5.2487507046968505,6.512128125184113,1.8803990094893277,0.4056338368135635,5.174238988653135,5.2958634422906385,4.337693164286174,6.374644606995139,0.7729332553200576,1.2839048333027616,0.0,0.5837471589060774,5.402224329568355,4.630923571916989,1.6621802262302925,0.325425076297409,4.70773163231275,5.874694485938968,1.6065546721294377,4.393445211077114,1.100833832622186,0.6100595849244397,5.674358386764593,1.1585653090097936,5.829157102059869,1.5210935387835423,3.842758314937279,2.15863217302339,2.558084345120576,3.184252993104269,1.453968321466286
Uganda,3.2135353291716076,6.477817501354085,0.4017497592606098,2.504400017817319,6.241993416379634,2.5067353503488152,0.6854317629474681,1.9372489217007667,7.27694675971008,1.1976241960291627,1.424964499009212,6.094618739914553,4.352709848478111,6.798723985002934,0.40118105699870027,0.7651416512395809,1.383373703149784,3.360564631147087,4.959538344139652,0.2473175479770833,1.3025337454105532,0.6411080318011307,2.0494780176095184,1.2201933470195567,7.592105930231265,2.6605545299841524,6.8143378044034515,0.5818727507862483,1.5174637868818486,1.1319680688778084,4.634966594267909,3.0446464760175203,2.8662608176540254,4.063330550116648,0.6676059083696617,2.9251495241796603,3.591678892909296,6.795258498319009,1.4892996536636118,1.6844552603601064,5.14023936186171,6.345480834828378,1.7028265298927046,0.352349378570803,4.969747106030122,5.1852051420280265,3.851091594577377,5.996177182462959,0.6849524050852365,0.7277732047176876,0.5837471589060774,0.0,5.164608514169776,4.251359555474982,1.559864055639513,0.6657211275589852,4.396895516904268,5.646555916335281,1.2218597193845087,3.910935821782369,1.071035292788854,0.9168065220463857,5.492138832475907,1.0212004395875949,5.515366362653238,1.1957420440072064,3.365509134217339,1.8380265663409616,2.3380985321731687,2.684833129351846,1.1526991107876607
Belgium,2.559212448985929,2.453408696368902,5.223086743625829,3.0026983479545524,2.6662991294424065,2.8171337146756144,4.91988235295585,3.373984180920575,2.4680344547619684,4.021035358458015,3.991657472879148,1.6244833534823628,2.7618002158184396,2.2451595542932945,5.311516154731921,4.439027782424005,5.873216097522021,2.418210870801507,4.653044172679714,4.98963696370164,5.1002512113867455,4.838898957882615,3.270462759889523,3.9806424562015894,2.7031426616702667,4.739374893781127,2.2196041122978363,4.62638776542983,3.9202918520235004,5.7121315460673845,1.9370761702710515,2.2945561458594304,2.9986644364214468,3.5655343319172803,5.054445976276031,3.4608926312135284,2.2233385365382317,2.6404041164511685,5.939465401947532,3.5131026037210713,2.0822377052967247,3.0186336904905104,3.598630165751192,5.221500834394284,2.347739832954308,1.7010803648901283,2.980119838743548,2.853223487825601,4.862523645475018,5.112237108257209,5.402224329568355,5.164608514169776,0.0,2.958304206794204,3.8781283882234234,5.628153772817146,1.9470292478598439,2.0078209362721195,3.996476421709733,3.0391030389033213,4.509983309613619,5.1764193106306555,1.7871908309336981,4.519668750546224,2.071288698879638,3.986050848127007,3.0468221596784875,3.4410292484256235,2.9282559337512803,3.3653293859114752,4.067949522741264
Hungary,2.435342333047085,4.19323326460129,4.407606821250443,3.3900159043241045,4.489381736906155,3.090819920768881,3.984321262115196,3.1858685370238855,4.658894368082943,3.423151910611206,3.388160333864697,3.7781275283230062,1.7897518268682668,3.4490755419159735,4.457797262659874,3.735381588761393,5.178711090917407,1.7683487782441452,5.204373675416938,4.14199491319168,3.9660102795294705,4.194511774520013,3.1343482303032175,3.356908049616858,4.825557491506597,3.206426883798514,4.648473901181584,3.852416039294551,3.5620068547890646,4.95483852744043,1.6807269596589933,2.1930961901665724,1.8237220324363699,1.9200313563544291,4.391300783183468,2.5775973016204743,2.0419108026500745,5.10228147245216,5.268033881642441,2.968713804447996,3.713245966570133,4.356477247496306,3.2335523178250662,4.4242756593056844,2.488090732700205,3.8557533195323366,2.0936170650408146,3.7244925223014724,4.20224467257326,3.949210060675542,4.630923571916989,4.251359555474982,2.958304206794204,0.0,3.5568748313431477,4.765056356183334,1.8099080041279432,2.723990128789985,3.271969899242586,1.7157341595320272,3.8171329358734156,4.39801169633269,3.5262807757344437,3.7390432413253487,2.5566801826700125,3.3445306711407126,1.6442984795743534,2.823814273561963,2.774091944798172,2.353802575999722,3.393700217793122
Bolivia,2.3828771105321365,5.185312200710984,1.5418704566142547,1.1686554603329806,4.887985442699961,1.2426487799416235,1.3509605069316888,0.5892787885566815,5.967804065182575,0.7476022028461857,0.574900985455859,4.759400803198375,3.675322252997848,5.6123985421488065,1.6037118647920805,0.9337381124347796,2.0591256773878905,2.5884198568616155,3.9406414226644606,1.4075100714157633,1.607998609946007,1.1262432876287152,0.6724419002301696,0.8096002693457275,6.3155761239383486,3.0857338093909727,5.406226748388114,1.046266239883399,0.12513010552781403,1.9216977320363027,3.7029258753950014,2.041628679936247,2.279626939736021,3.777264943371503,1.240427649990928,1.860435521259557,2.6987229928450187,5.314649417359879,2.131418636947574,0.7745993410758212,3.7308220309966544,5.088672052945819,0.42526606232685493,1.5381829682237766,3.9588283150027865,3.691113928824473,3.2975125202632514,5.074796911804832,1.060661953150751,1.861635805696246,1.6621802262302925,1.559864055639513,3.8781283882234234,3.5568748313431477,0.0,1.866415898388304,3.2986791443711723,4.370638819597309,0.9461363707629477,3.4525191118737957,0.8009635164667177,1.4763645057628427,4.145882059276712,0.8619800969229644,4.473304411864318,0.7977064550304406,2.9096118388509367,0.8600203350635122,1.0693657903398164,2.3320716136504585,0.6423603186948444
Ethiopia,3.7932043253138312,6.890691114983525,0.5254470404102562,2.8881281185317547,6.578250462089921,2.952053292740661,0.9236891188776313,2.324892162717778,7.735872463360662,1.7025462150275816,1.7316523468928144,6.480009275430269,4.973812287590421,7.290097223596353,0.53115708773753,1.2416388343093867,0.8532588071766177,3.956763665365956,4.979929046605609,0.832726705019416,1.3162614121768672,0.8853790016271729,2.4327973078421152,1.7427514481293265,8.068168512866691,3.2754481495212344,7.196436189744441,1.054363700715629,1.828275257167805,0.6320348670717791,5.176009786894486,3.570142605427473,3.4700338491329514,4.693151421082552,0.78355993735001,3.193588922278899,4.178188081506994,7.106049462903256,0.9468128040932717,2.1764020734465976,5.471674560247025,6.706510119466502,2.0856508616899374,0.4700398716419518,5.356312014580995,5.518903757955142,4.487149894028744,6.558524739863068,0.8906370837840168,1.307404038107075,0.325425076297409,0.6657211275589852,5.628153772817146,4.765056356183334,1.866415898388304,0.0,4.877477037458886,6.060974148276659,1.7907621080018268,4.527304370036555,1.2900020804676888,0.8334654967290789,5.876207374262152,1.2556074621355484,6.0216174736809105,1.7235560322080556,3.9834427129990506,2.33618021876849,2.766494570675057,3.3136263028732653,1.6318885083734742
Austria,2.073389387478825,2.73626878885996,4.473523704395682,2.8521489129000117,2.9257645914877433,2.4870207759484098,4.197732931576624,2.817230315927937,3.6596877637959886,3.288555626082492,3.2249328318434416,2.8040991016211274,1.9881040425249776,2.5699953691995017,4.51501830645147,3.7202020005935994,5.20786368573541,1.7462235678914777,5.058842148703811,4.221947426612006,4.190684971586024,4.148937738232906,2.759378712199476,3.2506834561049023,3.782677666222982,3.7585429948651377,3.59932642019986,3.8796314910158056,3.348147623239867,5.040220843919958,0.9442825747917556,1.77100367744503,2.1165514225014865,2.708261892270769,4.360769088430125,2.4729793915159286,1.7712317684465309,4.016716271593116,5.28273936690661,2.854014838048974,2.1411058244343195,2.8024946035867435,3.0229864445583097,4.49099790718406,1.7486604918087254,2.5186932102214006,2.3718944438730203,3.2734183111901927,4.152341262627085,4.284456263227261,4.70773163231275,4.396895516904268,1.9470292478598439,1.8099080041279432,3.2986791443711723,4.877477037458886,0.0,1.5337335617776506,3.24447034712694,2.22775217311615,3.7627306285407722,4.487902948488649,2.3018075336848667,3.73417207258812,1.424172111363087,3.296267354742723,2.2448245890662863,2.679720937807616,2.464098871569054,2.543106381719121,3.3570526222184096
Switzerland,3.3207340484682724,1.9340683310459121,5.683689364887212,3.801135173209281,2.129609552433375,3.57662561559155,5.3546502364674184,3.901745795956269,2.764935629874241,4.532902364077119,4.353670902269776,2.012275338972516,3.1140796566377267,1.9858390658148537,5.7550935359076,4.943481168899271,6.258306193521787,3.0524382071001304,5.283780948932417,5.470969111968337,5.27077278955357,5.342125776549867,3.814704682458319,4.5055020439692655,2.9274055591991983,5.233244047356985,2.6640674159453703,5.114811429190486,4.417555771976007,6.121140275380115,1.9843759894654907,2.982532857881735,3.507302394175112,4.005031127488296,5.533241580392623,3.317809913102503,2.9710248158717762,3.1355603281148783,6.31916984964106,4.08103402784379,1.8159263746081638,2.0467269076717134,4.114745881338233,5.712246419199438,1.9362851508433474,2.1816262235620854,3.606195608319578,3.4970380841543864,5.324334897315437,5.615152105515832,5.874694485938968,5.646555916335281,2.0078209362721195,2.723990128789985,4.370638819597309,6.060974148276659,1.5337335617776506,0.0,4.533365534781696,3.5108737229613203,4.885311513233913,5.584620533780852,1.8024301538934355,4.878400958743977,1.4881924874081265,4.530007306094537,3.594517660819236,3.8962042695450907,3.5181221841669297,3.9593491216381387,4.5622583073384675
Tunisia,2.10102207118703,5.376505426309248,1.3845883346712486,1.6011948592212082,5.2097197926057905,1.442258650006028,1.2145630656541258,1.0172662822452212,6.134870444906231,0.2818698956243285,0.8576135964894652,5.01874117915761,3.253164361510785,5.602503537668598,1.4052408744852851,0.6374502627814159,2.2864423208427027,2.2094170859997004,4.539848608813952,1.0426314092003846,1.652617473194519,1.1095872200904253,1.1231382476978256,0.22375839827753782,6.427297834421246,2.2103270502879235,5.735930118166295,0.7590357189446463,0.9322435982965033,2.0684145868289106,3.479186918145754,1.8950233663726288,1.7785020433143428,3.1368847255482577,1.2990176871922674,2.164833624037008,2.4356745932764565,5.793408025444266,2.3835510943530607,0.6045820255094504,4.089223598646195,5.312105277675558,0.8830259294070708,1.3623135739605825,3.960566436087659,4.147857881095366,2.8096804466313627,4.943205715259183,1.135192047668253,1.222092216635616,1.6065546721294377,1.2218597193845087,3.996476421709733,3.271969899242586,0.9461363707629477,1.7907621080018268,3.24447034712694,4.533365534781696,0.0,2.9061807808003186,1.0096603428093858,1.5597336174308285,4.439765863212159,1.0298932491629895,4.36448662333881,0.31401008742274567,2.3492190520196634,0.7535865870319912,1.3185689583577556,1.702003586958515,0.46263652407858297
Ukraine,1.54653998144256,4.317401483104665,4.079883907761031,3.096081580587789,4.747334511341121,2.72679323819214,3.8858523700256318,3.021187928892314,4.802305127855589,3.105806788912093,3.347954673409376,4.177836467650564,1.1616861836740926,3.863528117938445,4.13198337844803,3.412080596109256,5.120127230636017,1.1314788256910828,5.897917911841192,3.7827662232410924,4.165774423213382,3.871841081712019,2.999249030354103,3.0229344726597485,4.880164370558816,2.185247894204158,4.970507290019612,3.553612521870743,3.4728671307204424,4.870705410231051,1.640878599401205,1.784201728051868,1.2857244602188616,0.8143699336851963,4.12756330797289,3.338755622312414,1.3514555931340433,5.475643981820016,5.220594979335934,2.7124325727687792,4.093980643810543,4.617502081553914,3.099517271101267,4.113028799962373,3.090434110538833,4.088440235061906,0.9596933823291008,3.0229608847381795,3.942548969631198,3.4989527794056,4.393445211077114,3.910935821782369,3.0391030389033213,1.7157341595320272,3.4525191118737957,4.527304370036555,2.22775217311615,3.5108737229613203,2.9061807808003186,0.0,3.7909038546990828,4.348577627380493,3.708688544653616,3.6256861714889763,2.740406510428733,3.00151502671885,0.7057186666293368,2.6212517512282725,2.6651300115713554,1.3296645105702767,3.132094517137536
Malaysia,2.949600465075042,5.824308241511676,1.1169493913742405,1.944963201564117,5.495095716951524,1.962112775762828,0.7543100998048552,1.2943814457772815,6.628897644349513,0.8463197081405419,0.6864932928294298,5.376715789331642,4.063458773351991,6.138078525399978,1.11009042847041,0.7761137570862984,1.4758072461660587,3.0273457437125093,4.109935261159534,0.9703648763538066,0.8902768065289355,0.8747822849444246,1.3917895380109824,0.9154156775738801,6.974991570040509,3.0589118091793708,6.069596971289157,0.7173539082323681,0.7435162916557059,1.3158233767908298,4.170269268285185,2.60934515459311,2.604416376704255,4.009348956124571,0.844757990180463,2.0143018536505846,3.2371336917662012,5.990635912598643,1.5591228012319667,1.2149746180776662,4.292029997232239,5.649246140345568,1.0763609566160917,1.0414690267196587,4.343810228697987,4.391442189519504,3.694932756035251,5.722245297451922,0.7433092965763667,1.4878864411092845,1.100833832622186,1.071035292788854,4.509983309613619,3.8171329358734156,0.8009635164667177,1.2900020804676888,3.7627306285407722,4.885311513233913,1.0096603428093858,3.7909038546990828,0.0,0.8050966617839885,4.833699710005131,0.683348438807757,4.96194470452568,0.9635364729658715,3.2085421356514066,1.3289441929201162,1.7315388064867834,2.6520430025047292,0.82035426221861
Vietnam,3.5772325444794495,6.505553608049409,0.9539246764760377,2.538539635871442,6.139511605441792,2.629856340730854,0.5429721775907275,1.9664799367570696,7.254599729398582,1.4371738048273839,1.3807184326438855,5.973951201774425,4.678018385545514,6.861964480584796,0.9957267620554702,1.130195591281839,0.859084905210006,3.6386564036460403,4.392527824767788,0.9352587463906821,0.8322168268243537,1.0316868225905964,2.056377095973734,1.4845832886484138,7.630381185392189,3.3779706818812594,6.663344167315145,1.0110060018280627,1.402022014323552,0.639878391203877,4.846025147606668,3.2566037344418324,3.212621070354068,4.533468335833103,0.860576387448251,2.671373315485301,3.878023105161639,6.561620394588057,0.9520665776773095,1.883648180307635,4.959100124578646,6.30787254433094,1.7224025037087625,0.8540421631008602,4.9483254848218134,5.047433983277926,4.267867187836408,6.313953934907789,0.9243150352828621,1.4955702270658857,0.6100595849244397,0.9168065220463857,5.1764193106306555,4.39801169633269,1.4763645057628427,0.8334654967290789,4.487902948488649,5.584620533780852,1.5597336174308285,4.348577627380493,0.8050966617839885,0.0,5.487146463015822,1.1453289348393096,5.630871459466098,1.4817869303048337,3.761331556151319,2.018305364522194,2.382119967297883,3.1992835692684527,1.396920322482704
New Zealand,3.027411553712287,1.4503836112584416,5.448694376878712,3.2572723865171143,1.6428161972528548,3.1733898371307894,5.272910600787252,3.6183078474003088,2.3428340781006844,4.39879878156734,4.244876791385589,1.4981116118667048,3.550220558752469,2.906254646030393,5.587360782738577,4.740869870133977,6.077015273902378,3.1454055847074542,5.376602928168787,5.309941653134716,5.398251901263844,5.0771805180737015,3.5152267640759507,4.3715181158630925,2.602072160156341,5.354692674527141,2.027250944396639,4.953927778830403,4.2114548632582505,5.945953478648933,2.4725024927018544,2.7608750532382516,3.690402164041871,4.399986223782055,5.321621460239102,3.787958820847597,2.9012318838274322,2.3476159678248973,6.131079001714645,3.9351838779411663,1.8672410581820984,1.9643327736290168,3.8619736641407094,5.517765563920987,2.4795460447970616,1.3155208586578429,3.7344925014391417,2.84537968279663,5.09960803281388,5.548771694486815,5.674358386764593,5.492138832475907,1.7871908309336981,3.5262807757344437,4.145882059276712,5.876207374262152,2.3018075336848667,1.8024301538934355,4.439765863212159,3.708688544653616,4.833699710005131,5.487146463015822,0.0,4.708727349734354,2.186874737078292,4.343153878957309,3.8191262787844087,3.793383356452633,3.2335897580931716,3.921830580122563,4.383316967942647
Jordan,2.792260521417517,5.752089196241673,0.9243508270390128,1.8918228801196617,5.492452236994985,1.912059490614226,0.9110300808491582,1.2348253606048119,6.629770926595453,0.908794680578966,0.6608988648919009,5.373997868410575,4.02298890759659,6.138906073723352,1.0104274035297944,0.6348300657810533,1.6520631365178386,2.9710924552902087,4.383678128692063,0.9637298322714125,1.184834000345782,0.6315370989110789,1.3326356588840516,0.9472412796833131,6.946687218693937,2.8986605085870267,6.106960554776209,0.6046650113502496,0.8650022361788766,1.4657337028890363,4.084695593153958,2.490562135485408,2.5203073822376587,3.895123198546187,0.8535922566656192,2.1372275329688217,3.1507270002761367,6.042127354542,1.7365914462269643,1.1286862797194765,4.399594004028699,5.617296159975309,0.9925333937444996,0.9686555435718849,4.295693815094789,4.3992945868316795,3.596770022081852,5.537673837347508,0.6225205895746874,1.3955135364500544,1.1585653090097936,1.0212004395875949,4.519668750546224,3.7390432413253487,0.8619800969229644,1.2556074621355484,3.73417207258812,4.878400958743977,1.0298932491629895,3.6256861714889763,0.683348438807757,1.1453289348393096,4.708727349734354,0.0,4.929558718651626,0.8958563591395367,3.0948787039263737,1.2524251532246982,1.6417502750682633,2.469188405563632,0.6767358964993581
South Africa (Afrikaans),2.862875733026434,2.0084198768699646,5.5896668724685155,3.849577725751975,2.526659758244335,3.5213490644200305,5.3359684593398935,3.9387776436163473,2.8211137758296037,4.410353162256376,4.4082431498503984,2.426427255303149,2.4463148638955374,2.023985623334209,5.669469484705315,4.8298670010187985,6.372235395371351,2.5486521580174024,6.111882390261067,5.324373362617986,5.402322916808391,5.292088350719611,3.875932993177278,4.36106269704728,2.8151340132364657,4.6092104422005935,3.156191109662232,5.022193264823729,4.52146485032947,6.1925951129348045,1.2033951023900262,2.6992313204822844,3.139176283231571,3.2736027112948256,5.532607980933534,3.797809995434244,2.5281086099276804,3.871475948169868,6.446752878980558,4.015586909311973,2.415567335391811,2.234688814657279,4.1636668589395445,5.626178119766707,1.8688391635289825,2.831805791181931,2.968276378831119,2.812270358669975,5.318978482595483,5.3877642720427925,5.829157102059869,5.515366362653238,2.071288698879638,2.5566801826700125,4.473304411864318,6.0216174736809105,1.424172111363087,1.4881924874081265,4.36448662333881,2.740406510428733,4.96194470452568,5.630871459466098,2.186874737078292,4.929558718651626,0.0,4.391697648850476,3.0376682130494874,3.8484988953940724,3.5598811881388714,3.4377312868237135,4.504688520645694
